,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
n1_ms,0.177267738,0.137281085,0.166764934,0.171602829,0.13159085,0.115593547,0.160199684,0.157089407,0.180766693,0.154952221,0.135635324,0.134460761,0.144461402,0.143978083,0.13369726,0.124576075,0.139228158,0.155720448,0.132054679,0.168668706,0.139653949,0.157817559,0.136136604,0.116998251,0.158671577,0.161323259,0.175985477,0.145034254,0.151794259,0.166138494,0.048133513,0.176601782,0.154938778,0.10487239,0.112312939,0.15204459,0.156884753,0.158463818,0.146476577,0.169685864,0.177461053,0.166862765,0.16380211,0.139661972,0.181573557,0.135338697,0.126645272,0.180169834,0.164635034,0.157129872,0.147823206,0.174326466,0.1598103,0.102790086,0.137302906,0.131414499,0.139519767,0.12336044,0.152643812,0.156798182,0.165159418,0.161548085,0.1589135,0.169179678,0.13537864,0.118438242,0.081703523,0.162254822,0.132419587,0.160819572,0.155192767,0.127664176,0.126292928,0.140429656,0.132456027,0.178844736,0.153840146,0.140504545,0.1099775,0.137743581,0.154755259,0.131968652,0.168990164,0.111670777,0.166002994,0.139278878,0.079485269,0.18579595,0.143085631,0.163356758,0.139325619,0.154940366,0.141256065,0.173829553,0.131376432,0.155382272,0.11863812,0.134796177,0.16492211,0.167796326,0.131855719,0.189041183,0.1620193,0.140520608,0.136253911,0.102103411,0.16361989,0.117988435,0.20461049,0.173176613,0.157802557,0.145231622,0.142868412,0.192223068,0.150892687,0.156145905,0.160516703,0.140066165,0.156560882,0.149879333,0.102445337,0.094707559,0.145270529,0.151678934,0.150298808,0.100108466,0.177732781,0.179681435,0.16328847,0.139135329,0.162814867,0.130085822,0.136356793,0.139874875,0.156636479,0.139106349,0.145245031,0.153083543,0.182376933,0.153821297,0.173803649,0.069171215,0.108845803,0.160149226,0.146477645,0.154169169,0.114487708,0.153143083,0.117784037,0.144928154,0.171343979,0.174176994,0.170260679,0.150213012,0.159136836,0.131102259,0.102969592,0.159947234,0.14184975,0.15529824,0.166191704,0.155946906,0.131123273,0.145726974,0.167592171,0.116490651,0.171454457,0.161067164,0.154505093,0.144217264,0.116856935,0.158851515,0.135945413,0.167074675,0.178581915,0.160903256,0.131393043,0.170073806,0.167897793,0.149680247,0.185163598,0.170875949,0.155449585,0.16760428,0.14273494,0.165394714,0.171601667,0.178064992,0.196670699,0.168714794,0.164922387,0.127588455,0.124937758,0.120208906,0.140526459,0.140342143,0.195224809,0.173271055,0.138532271,0.122751764,0.141831004,0.165239162,0.188016555,0.136081396,0.157178151,0.140885595,0.127179975,0.169221756,0.179248161,0.159779741,0.140468352,0.168463692,0.118541173,0.175212522,0.098409174,0.153972771,0.131394038,0.175383874,0.130174875,0.121073543,0.153892515,0.16456956,0.150798244,0.161259037,0.135980395,0.156732268,0.104052134,0.143218948,0.089176171,0.174745563,0.128715925,0.152102757,0.174322764,0.159220468,0.138951154,0.189020158,0.133883426,0.153110978,0.175380793,0.129150148,0.167465209,0.144654169,0.173988741,0.127340994,0.139991508,0.167561642,0.1752172,0.163565744,0.158933303,0.138233161
n2_ms,0.703051204,0.692745272,0.719300632,0.732453106,0.647569262,0.665624057,0.690449584,0.685755025,0.673016753,0.598524119,0.66243479,0.700584095,0.634246235,0.643405024,0.633669294,0.636439011,0.679024503,0.632429956,0.658124307,0.731182567,0.656293559,0.683695798,0.607261859,0.680348464,0.68973002,0.639214836,0.642097064,0.673285719,0.614712454,0.64324608,0.650805583,0.684387514,0.715896787,0.599265775,0.632408043,0.67742074,0.617708183,0.71051543,0.662432196,0.612351229,0.686193566,0.613565804,0.644409358,0.644965707,0.642404129,0.613004715,0.653803751,0.672854519,0.67938557,0.738822303,0.640438653,0.629647962,0.631352535,0.669903306,0.60855336,0.70279521,0.701015779,0.679677835,0.698988636,0.675687222,0.680598623,0.647028009,0.667501201,0.61863789,0.716942671,0.660185798,0.590190977,0.721175218,0.571433948,0.719087774,0.697034528,0.609272694,0.626225777,0.63547198,0.717013996,0.68487147,0.578714386,0.653639104,0.714720611,0.641069137,0.641148339,0.671046443,0.72076317,0.588039189,0.76230589,0.739928994,0.625215475,0.690801406,0.632070266,0.643129156,0.654604451,0.70687724,0.68607062,0.65726582,0.68842316,0.664218448,0.712698922,0.705431489,0.638633185,0.650462774,0.711727791,0.688394911,0.736685581,0.665965277,0.655896009,0.700359225,0.69089745,0.613780705,0.667120799,0.71962301,0.67290171,0.615429695,0.732380353,0.695540509,0.666929673,0.671845123,0.652627688,0.708629457,0.682929223,0.696672448,0.615076061,0.696083266,0.652850864,0.586860149,0.689179871,0.620983317,0.722599633,0.672245175,0.623983021,0.644803038,0.688881938,0.56372496,0.664011193,0.680438994,0.679681915,0.688295147,0.63076537,0.703278281,0.627272974,0.680155661,0.67237093,0.6305827,0.695132122,0.718731215,0.606948822,0.674753363,0.693387221,0.64035931,0.643359943,0.675998894,0.695120533,0.61674694,0.590397144,0.697866374,0.705312864,0.632684703,0.643524351,0.652141442,0.64281897,0.542961116,0.74616049,0.645454409,0.67477988,0.6533881,0.666594759,0.664390621,0.701479905,0.625396148,0.707362197,0.690633733,0.642607301,0.71329915,0.58740087,0.7170463,0.624226542,0.711454298,0.626741324,0.692101197,0.713338028,0.663848832,0.658901681,0.660912878,0.640987775,0.666590161,0.646754712,0.697742717,0.692310354,0.622361816,0.68761144,0.598426455,0.667484612,0.673645153,0.680598315,0.693395635,0.664349746,0.676087172,0.68777723,0.611491808,0.687427215,0.634151184,0.691258184,0.655865203,0.627056549,0.675632462,0.58467116,0.657625413,0.634146517,0.614250483,0.640912232,0.588848602,0.655399063,0.677394185,0.635307732,0.700778517,0.650059681,0.695455882,0.625849266,0.663779263,0.663346865,0.706462701,0.670768654,0.669857177,0.657662367,0.622162215,0.609368314,0.646096341,0.651739326,0.637389223,0.602787921,0.703194112,0.634638561,0.680560479,0.597812161,0.548413208,0.643727449,0.710886144,0.686316349,0.70186293,0.700788461,0.64657935,0.693874827,0.589813559,0.646238336,0.616479011,0.598658679,0.710217376,0.69519245,0.645270482,0.569555683,0.628583709
n3_ms,0.731226963,0.664205342,0.742552395,0.760982935,0.656148315,0.702786231,0.708731403,0.705559121,0.669487743,0.657199085,0.61990513,0.722108237,0.676793179,0.700645701,0.649640695,0.668503988,0.683088494,0.62242857,0.694771432,0.768249961,0.694448199,0.691253194,0.622023863,0.729376453,0.719644938,0.640444449,0.679409541,0.689245381,0.657426158,0.637791222,0.651029856,0.689572627,0.707418763,0.617537329,0.65506129,0.668169176,0.662140789,0.737660123,0.698174264,0.620368397,0.677363247,0.634229052,0.667058997,0.686295274,0.690607983,0.691592874,0.687013021,0.680047275,0.721245224,0.7114417,0.665177582,0.663044641,0.674979451,0.698018206,0.626441752,0.72209504,0.709493694,0.696220377,0.712397196,0.679918071,0.709467143,0.657356434,0.70766379,0.627365215,0.753996206,0.663751321,0.627927804,0.72663765,0.61453811,0.730332459,0.715720362,0.631935478,0.660016821,0.647369591,0.736951033,0.704811212,0.610432802,0.661360544,0.718614344,0.680734035,0.66933623,0.686745411,0.749168649,0.638735726,0.712464712,0.745469974,0.632564498,0.715697577,0.63377395,0.671401583,0.667322819,0.719332802,0.678006073,0.642910745,0.710464571,0.662949883,0.718447618,0.751984993,0.658152062,0.681888785,0.722768285,0.716055437,0.751311196,0.695915017,0.655845277,0.668719776,0.715644991,0.601762321,0.677973026,0.720767373,0.708634873,0.649060738,0.712245869,0.742108786,0.723325381,0.715821174,0.680299025,0.750250467,0.751189608,0.709148772,0.655180558,0.70476642,0.689023249,0.61029353,0.715894469,0.639338827,0.753305766,0.625627095,0.658189274,0.671471732,0.701200186,0.575381349,0.667807121,0.727583829,0.707014747,0.728336299,0.65258951,0.705417939,0.639295343,0.682916826,0.706052505,0.632411054,0.704603768,0.703405036,0.614704375,0.665453156,0.710006971,0.659003626,0.654699175,0.697654029,0.732729415,0.657872032,0.627582889,0.742015584,0.74011297,0.710707049,0.685872367,0.690272169,0.674126352,0.50963857,0.725367356,0.680296119,0.705894081,0.651486586,0.69626449,0.681898678,0.744670548,0.675284156,0.742031067,0.707229228,0.673873203,0.715070511,0.619184178,0.71852937,0.620818393,0.724711496,0.634895614,0.735272619,0.729863177,0.673494785,0.663641496,0.669939956,0.656106704,0.698299479,0.685036525,0.691411125,0.734713502,0.650750271,0.732703047,0.640669416,0.669224959,0.694056238,0.706223474,0.704627379,0.675221313,0.685913925,0.717605043,0.614873789,0.716556291,0.644315707,0.725024564,0.662293668,0.695242069,0.700134349,0.590574581,0.697391788,0.650647333,0.635557132,0.65948365,0.614747471,0.684879924,0.705315656,0.665880124,0.703915971,0.653471293,0.700272337,0.654380688,0.705899437,0.684525867,0.728589987,0.67332763,0.707713162,0.654674556,0.64604426,0.621336042,0.647815076,0.661249111,0.638353789,0.61659447,0.723898865,0.647058017,0.680439963,0.605527892,0.561147124,0.671062035,0.732619247,0.702905556,0.710349494,0.74670015,0.627040499,0.706154632,0.623812585,0.658388016,0.636632972,0.63020125,0.743866122,0.701094706,0.663734079,0.606550469,0.63359565
n4_ms,0.744847184,0.661240243,0.740874072,0.75936041,0.69616259,0.721986784,0.726875827,0.707327784,0.711426516,0.673228154,0.631617508,0.757807771,0.689414465,0.745066741,0.6708403,0.669649763,0.701416448,0.617258922,0.69981045,0.784375355,0.698213708,0.724606356,0.65817565,0.704714129,0.729748445,0.666761094,0.664081915,0.74463703,0.669012394,0.663693096,0.696224464,0.702917118,0.762147026,0.635403265,0.677814794,0.672092331,0.677509478,0.740805835,0.705245953,0.667415585,0.669316185,0.657420188,0.67308225,0.697420567,0.714063823,0.671141661,0.697929751,0.728846047,0.736589072,0.730124567,0.663533009,0.67786504,0.68773273,0.71314652,0.660721558,0.737202918,0.750732981,0.698177325,0.752409772,0.707222872,0.720802753,0.674787271,0.716271776,0.629106379,0.768805628,0.678414071,0.631122726,0.748612726,0.618769462,0.758507935,0.735698277,0.659258994,0.667323072,0.688100327,0.759281503,0.721385644,0.626296324,0.663003709,0.742926006,0.683147319,0.683788828,0.721761817,0.72690198,0.640633988,0.730088731,0.767738266,0.663850638,0.72543581,0.64156089,0.691829262,0.709967033,0.741202716,0.740291277,0.666457161,0.735486005,0.701379363,0.722145794,0.765141062,0.692549205,0.698482738,0.754401601,0.727052414,0.758594344,0.709627263,0.674971605,0.705222663,0.717909366,0.64201939,0.698431097,0.749682667,0.718030416,0.67188346,0.74723476,0.724570776,0.734927559,0.723749899,0.697519208,0.755740738,0.753683271,0.745585238,0.662985472,0.68848646,0.704061663,0.675415885,0.726523184,0.661417756,0.769530339,0.667854565,0.638622103,0.681741709,0.740097071,0.612614283,0.698315274,0.742858466,0.676527606,0.735308061,0.650848849,0.74455709,0.656934159,0.721266199,0.708187294,0.641647561,0.720576591,0.738794875,0.635812722,0.668080327,0.738324542,0.684656468,0.691276131,0.727147612,0.747041319,0.666449087,0.634276294,0.745782483,0.776604451,0.701100297,0.701463203,0.708369033,0.678882693,0.520116286,0.755459661,0.675118507,0.718530855,0.688779038,0.708365616,0.704867679,0.754086013,0.665629563,0.745775753,0.751197441,0.686261349,0.744417853,0.625452764,0.747888,0.663742343,0.763912209,0.710878693,0.747059212,0.770467901,0.676073059,0.700744758,0.680214757,0.695139075,0.704611051,0.690035225,0.723106606,0.749556714,0.672630181,0.737345545,0.66225294,0.702877061,0.723163993,0.710924127,0.73574143,0.711809333,0.718968253,0.720462291,0.658870657,0.728433735,0.687001365,0.733684122,0.698366807,0.704691749,0.714787942,0.635032948,0.710359831,0.686772982,0.646637975,0.676217384,0.639852955,0.705652785,0.71759067,0.677946667,0.732106178,0.68638429,0.737183295,0.662008115,0.709825908,0.698152154,0.71835958,0.72353674,0.720698843,0.688499383,0.647978025,0.651960537,0.671868789,0.705566192,0.629511942,0.652512452,0.714068242,0.68147427,0.718965168,0.64705741,0.583169955,0.685657106,0.745097564,0.686314287,0.746656755,0.744548574,0.661450361,0.719382883,0.642385041,0.666418807,0.661869871,0.65744107,0.757884423,0.712599775,0.67952532,0.622706259,0.663922369
