,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
n5_ms,0.750838139,0.678182519,0.758586,0.764581502,0.709891025,0.732978513,0.724087201,0.71378452,0.716585006,0.686007826,0.652953676,0.75274512,0.704352535,0.745707663,0.691918382,0.686992445,0.739505585,0.616499394,0.692230437,0.788441238,0.709625891,0.735924967,0.677156066,0.72816353,0.737460705,0.683728707,0.65789155,0.750119415,0.673627029,0.677859955,0.701546697,0.724558443,0.772552165,0.644689069,0.699617224,0.682989156,0.663742291,0.751359925,0.713838234,0.667123444,0.665834771,0.668286604,0.690817117,0.711396143,0.733599963,0.696669776,0.698214573,0.738707346,0.751388969,0.726684368,0.687395118,0.697288902,0.695372965,0.728346211,0.665782664,0.762190391,0.76350422,0.710352903,0.758485813,0.724266177,0.72385807,0.675523751,0.724841738,0.642344944,0.774006574,0.683682706,0.644108859,0.767753499,0.634974205,0.746266852,0.755191147,0.658056352,0.651365347,0.698516864,0.760047376,0.736307191,0.626905665,0.678032771,0.74600059,0.680814464,0.697481585,0.733499341,0.733752506,0.652765017,0.736305341,0.780049113,0.675813932,0.729786299,0.654555435,0.701452756,0.715547833,0.731600558,0.694231993,0.690108163,0.742371737,0.71227647,0.744698987,0.766490842,0.694997408,0.708973571,0.76722992,0.745357642,0.759555,0.74178328,0.697901014,0.740219177,0.723565166,0.639730353,0.716436346,0.746738336,0.725412105,0.684212108,0.760019488,0.711594619,0.748881638,0.732986337,0.703209471,0.745581549,0.761644563,0.750388935,0.678705779,0.726422442,0.726848583,0.700731283,0.720514384,0.68386542,0.788740262,0.693590525,0.654513075,0.698302942,0.745397182,0.6188846,0.69804288,0.742810891,0.679296436,0.741793094,0.661286968,0.751986159,0.656055023,0.724277522,0.717492686,0.65151407,0.722423029,0.748550397,0.644188474,0.666862407,0.757501008,0.682136986,0.705699315,0.748286694,0.758664688,0.665987334,0.652369321,0.747681088,0.78806575,0.716029925,0.719123946,0.720033657,0.686187392,0.546396276,0.751830227,0.66191186,0.733754554,0.703181694,0.717746955,0.715216015,0.750378773,0.680246291,0.73715976,0.760743539,0.639791853,0.746615283,0.636340456,0.742167933,0.666337112,0.678307277,0.725832805,0.754177812,0.776680187,0.64027213,0.69218002,0.694165573,0.700925105,0.723642836,0.709900623,0.729126152,0.756605443,0.675309178,0.744229257,0.668784934,0.722542013,0.747905318,0.716561501,0.738576739,0.719563405,0.72420597,0.740085015,0.663244977,0.724534936,0.68472573,0.745713757,0.74205799,0.711901778,0.709726659,0.644241814,0.73012187,0.700680141,0.643693922,0.697845035,0.656221661,0.723104388,0.722079808,0.676658497,0.741308689,0.687725705,0.745139826,0.648217836,0.704717936,0.700241404,0.727890066,0.738216539,0.727242786,0.679050141,0.662162581,0.672212842,0.699434595,0.702052456,0.660405531,0.657509276,0.703708462,0.70523162,0.733137899,0.651181094,0.561514463,0.692095045,0.757550167,0.698036804,0.751812377,0.741742553,0.679286276,0.72732643,0.652949332,0.681047911,0.676035435,0.632866771,0.766323348,0.727230599,0.69320117,0.625286009,0.6716184
n6_ms,0.759107327,0.718155923,0.728508297,0.7704337,0.717933267,0.745967677,0.706374734,0.717653219,0.715222135,0.699012993,0.658152018,0.762271746,0.709554637,0.724253377,0.70064289,0.693372225,0.73227175,0.635782058,0.704346787,0.799324602,0.72448775,0.744415507,0.685798225,0.730202532,0.744330194,0.689419949,0.678079626,0.766680226,0.68377523,0.686531439,0.713134881,0.732526047,0.774596529,0.647953303,0.708350289,0.725219131,0.671618135,0.756436187,0.709743408,0.657492207,0.685288107,0.676836193,0.701726117,0.724624393,0.741477186,0.699952436,0.712101699,0.757602299,0.754719565,0.731300316,0.68997477,0.698992032,0.696847026,0.733317203,0.677306688,0.774761174,0.767270159,0.721110117,0.758334003,0.734878795,0.723829116,0.683679847,0.738897371,0.6474758,0.780904216,0.692544098,0.654822308,0.75643613,0.653462256,0.737062927,0.765677179,0.660423726,0.659260491,0.709502153,0.770613232,0.719729465,0.63333073,0.682926595,0.763685909,0.691067655,0.706101971,0.718085858,0.726674412,0.677670899,0.740050553,0.761877146,0.687316077,0.73240883,0.660220978,0.709159333,0.711579242,0.740063083,0.703328371,0.691501149,0.758644553,0.724618577,0.75341468,0.775099853,0.705135196,0.711368747,0.769121463,0.751441214,0.766761861,0.746797233,0.700231394,0.746992947,0.728590279,0.643590809,0.719066668,0.751906016,0.731405059,0.672161047,0.781295282,0.71823462,0.721656717,0.730147871,0.693588208,0.747965056,0.772379342,0.758721471,0.687692253,0.752465108,0.739145834,0.71133917,0.729289705,0.696517622,0.780716396,0.697417534,0.671339579,0.701555841,0.760283599,0.633344409,0.707552474,0.758359688,0.67209297,0.757352311,0.694459112,0.752024947,0.667095156,0.734741073,0.726384371,0.65993095,0.718735555,0.718239717,0.657525197,0.668376633,0.742337937,0.686835628,0.712229925,0.755823234,0.76181894,0.68234487,0.660890905,0.758100124,0.798240378,0.721575235,0.72452348,0.730589181,0.702600331,0.555790286,0.757215429,0.669537409,0.737857502,0.697092837,0.717595227,0.712508886,0.753099708,0.687831173,0.736434362,0.772901473,0.652259022,0.75085145,0.653758794,0.731176437,0.68118844,0.692539672,0.70573126,0.769659949,0.779280777,0.669904945,0.701685917,0.692563549,0.702489047,0.730315972,0.7268083,0.738751297,0.768133756,0.690784095,0.744235525,0.681904922,0.736888634,0.749071384,0.730820495,0.744752558,0.728910755,0.745432694,0.739285602,0.686687429,0.733760777,0.694106959,0.752841989,0.755129415,0.721809044,0.737540163,0.67411689,0.741477115,0.700450692,0.654927656,0.688172209,0.669265891,0.731011544,0.688304507,0.688545347,0.756677219,0.699891353,0.75114446,0.655795581,0.713037035,0.692491785,0.721548783,0.750270503,0.724574768,0.686021381,0.664083179,0.679413561,0.709113959,0.71592878,0.669471245,0.666111184,0.71359459,0.710078683,0.737147483,0.655967031,0.56583341,0.699173929,0.73532753,0.695507658,0.749826231,0.742936224,0.680850452,0.739456407,0.631995158,0.663839621,0.680075579,0.646876591,0.764407715,0.730416392,0.678974556,0.632826365,0.691111715
n7_ms,0.761169657,0.72217331,0.741580569,0.776846259,0.720989885,0.75066164,0.715218418,0.729933317,0.702984054,0.711293156,0.659911226,0.762857643,0.720107619,0.72992926,0.701925635,0.698101152,0.736333871,0.654505615,0.722029295,0.796436955,0.73738889,0.748502179,0.685417036,0.75731385,0.74556217,0.690869592,0.689503981,0.773448625,0.692541848,0.69184085,0.729354854,0.74114259,0.772846678,0.656048194,0.709600894,0.735903798,0.663244327,0.758969752,0.719486756,0.661498956,0.643867503,0.637724692,0.703657594,0.730665166,0.751244006,0.701552768,0.727264736,0.769380744,0.76412997,0.771795099,0.684683581,0.695012492,0.715006684,0.728236759,0.682450744,0.786556503,0.772906085,0.722880997,0.771274414,0.744354357,0.729166269,0.684087987,0.740699979,0.657389275,0.777990103,0.710472933,0.670617946,0.758616939,0.65970434,0.73852677,0.762050518,0.663134138,0.672802778,0.717200653,0.760527527,0.740378654,0.64431327,0.698645917,0.770506837,0.690076733,0.710565658,0.719800503,0.733882222,0.676950908,0.773020226,0.769322892,0.688074963,0.721339334,0.668798765,0.716751353,0.710250956,0.750356723,0.717231348,0.696176009,0.758854543,0.726226059,0.755417283,0.776592145,0.713828637,0.713497317,0.779568893,0.763586904,0.766747544,0.710003235,0.711299099,0.702618753,0.738092255,0.672882891,0.727752477,0.755317105,0.735066787,0.6867141,0.786794279,0.728924445,0.72818732,0.719435101,0.709337247,0.788048031,0.75582568,0.760502474,0.695721345,0.754063652,0.745222276,0.709851871,0.741851956,0.696389535,0.785897661,0.702761445,0.681630558,0.710339018,0.765590304,0.64444119,0.710643032,0.767980185,0.672344483,0.759427382,0.698385494,0.761043998,0.679022029,0.744140351,0.738510656,0.664260664,0.730049131,0.732420332,0.661961911,0.678662878,0.743484431,0.69125165,0.714688978,0.757187934,0.768442688,0.687697557,0.669011888,0.762854444,0.80116278,0.720637674,0.727999865,0.740753863,0.721245807,0.567600751,0.753041204,0.67474037,0.736016206,0.711699028,0.70809748,0.718865619,0.758480303,0.703227565,0.745167756,0.778972846,0.659975849,0.755455125,0.669533433,0.740805522,0.687584351,0.700317988,0.721831222,0.771885297,0.788111023,0.676069466,0.709046583,0.702033832,0.706615639,0.732912112,0.735133374,0.736942009,0.77800866,0.69362603,0.765213599,0.692695793,0.726729012,0.763194383,0.748706821,0.743515013,0.730618119,0.709938176,0.74174311,0.692746215,0.75539235,0.693647324,0.758796437,0.756758112,0.71368097,0.739071185,0.681051108,0.744118138,0.707131514,0.666570267,0.682535822,0.640660799,0.735374282,0.698964321,0.698998918,0.758966042,0.705422952,0.75877731,0.665946483,0.710078232,0.695558665,0.726939176,0.756205002,0.732208892,0.68548284,0.682990577,0.689014041,0.710029344,0.720540692,0.672268465,0.67512687,0.718388559,0.712961845,0.742222492,0.677943913,0.576959631,0.702703146,0.741470628,0.695308089,0.738028491,0.745622437,0.693010034,0.742952262,0.638275103,0.684614318,0.691639897,0.651383877,0.768152428,0.736740793,0.689260144,0.651064674,0.711296534
n8_ms,0.770584899,0.732534237,0.708545238,0.776101753,0.719502672,0.755223345,0.731040335,0.732927236,0.707374411,0.715288499,0.6711458,0.769204043,0.722549695,0.733375349,0.703209366,0.708556947,0.747565803,0.65654596,0.725544266,0.800227856,0.736145697,0.74535751,0.694865146,0.76377496,0.747663662,0.695455174,0.702130251,0.762523391,0.698596415,0.699760525,0.739275693,0.754535485,0.780029481,0.660875139,0.712671177,0.708122699,0.668583779,0.761828494,0.731421976,0.660291021,0.646858611,0.648620768,0.714849383,0.73815283,0.745874855,0.694846676,0.73392718,0.774913034,0.771292932,0.778320841,0.693466288,0.708479796,0.72246065,0.728828799,0.683959518,0.800543124,0.770835775,0.72609597,0.767010918,0.743406132,0.723044239,0.674907668,0.742373237,0.658081546,0.772819081,0.711244724,0.66258282,0.764943738,0.669867749,0.738761593,0.762252694,0.661816618,0.686186724,0.725515021,0.768317815,0.746739079,0.645874036,0.697517501,0.766183098,0.699568269,0.720759034,0.723296607,0.754143111,0.700240206,0.791926742,0.780830919,0.676568093,0.730757697,0.671329118,0.723413118,0.714534649,0.759709172,0.749716681,0.696292717,0.760815,0.73245059,0.751203912,0.780124141,0.717680247,0.761288118,0.7753489,0.76777416,0.77045356,0.714445344,0.716495463,0.707773156,0.743993248,0.68074688,0.736625858,0.751321828,0.737528866,0.690358156,0.790114601,0.73575167,0.734499395,0.727537948,0.710800237,0.789158652,0.727160234,0.764686618,0.704066044,0.75486647,0.756383066,0.715696385,0.745675097,0.706041717,0.7868689,0.7118194,0.679016494,0.717546644,0.770549841,0.64218312,0.719644041,0.775032702,0.687086523,0.765399001,0.720721401,0.769946983,0.682305789,0.75211479,0.740193544,0.680236007,0.732250258,0.760891448,0.665192312,0.68305866,0.750519055,0.717743721,0.722023707,0.754629088,0.780899104,0.695518763,0.670165333,0.766757717,0.789813586,0.728150677,0.729422894,0.745415379,0.729448638,0.576860071,0.749438429,0.679273951,0.748670734,0.713925588,0.7076587,0.736184311,0.761643341,0.715222254,0.753653221,0.780299883,0.680128956,0.752997991,0.67065696,0.742567824,0.697430043,0.75322892,0.716820612,0.775899159,0.78686595,0.684298522,0.721517804,0.720699235,0.718122929,0.737836962,0.743769466,0.745240039,0.774824894,0.690939557,0.770252881,0.706839796,0.73567914,0.756583765,0.749938396,0.752616566,0.7352007,0.729740488,0.749216056,0.692560577,0.763195507,0.704860525,0.771955749,0.756819976,0.718729818,0.749002117,0.682282036,0.750753115,0.703348327,0.668267687,0.682539383,0.64729159,0.740871069,0.698287866,0.707182521,0.760374426,0.715539465,0.742959015,0.680973616,0.719276363,0.707068129,0.73732035,0.749952427,0.74344102,0.676459993,0.683831418,0.705849906,0.716815362,0.743721611,0.676319173,0.693162048,0.720452416,0.712572885,0.755241869,0.710016741,0.581215241,0.702600341,0.744755121,0.702758197,0.745884501,0.760519748,0.696919813,0.744950022,0.64344392,0.683167539,0.707389014,0.649247148,0.777200839,0.742856533,0.67780207,0.665283711,0.708842762
n9_ms,0.781341257,0.733073574,0.732808537,0.749748372,0.730047641,0.750801132,0.735953741,0.73391915,0.70915437,0.718505048,0.666328416,0.773922176,0.726331374,0.768441194,0.717437562,0.712161716,0.746729241,0.6653486,0.731839536,0.791569685,0.741679787,0.755106462,0.697803488,0.74318522,0.757736755,0.698931947,0.697001046,0.768855325,0.713334914,0.704369838,0.737574284,0.757019437,0.78123776,0.664069588,0.713457455,0.727775891,0.68829672,0.772519805,0.733171929,0.676836025,0.652106441,0.643076365,0.716423905,0.7431492,0.749218716,0.722133503,0.753989189,0.772856356,0.773030275,0.729976009,0.69556667,0.7144178,0.727995063,0.725102098,0.678295846,0.80114124,0.778326622,0.72980718,0.765118165,0.747745363,0.724597179,0.697705641,0.749985128,0.66772605,0.776957323,0.718335896,0.665351134,0.769005219,0.678020365,0.739444882,0.763331341,0.658718272,0.690919061,0.734182048,0.771472735,0.748883967,0.650356952,0.740396787,0.74561104,0.702501452,0.728112583,0.71971551,0.764644065,0.710446324,0.791346128,0.787443526,0.682229349,0.736132011,0.677794494,0.725492863,0.718603651,0.753595128,0.753714861,0.693136595,0.765697198,0.732512436,0.752401003,0.786289776,0.721898468,0.734980593,0.77666233,0.773242465,0.771070256,0.719309445,0.715966,0.71196556,0.74548785,0.684616942,0.744922192,0.738552597,0.746204873,0.693372359,0.774463991,0.737411193,0.744483792,0.728461472,0.71652285,0.791861495,0.732695203,0.77200714,0.710001577,0.753798023,0.750906386,0.720659069,0.744596384,0.711410158,0.789278928,0.714892956,0.682628321,0.712764835,0.779474606,0.657691007,0.722259726,0.783575668,0.69581363,0.771451733,0.672779328,0.775215005,0.692670266,0.756471056,0.741987635,0.683367568,0.741604594,0.760377532,0.670119216,0.702606131,0.75031029,0.726836699,0.722445252,0.762459977,0.780515234,0.698226187,0.680514073,0.769562657,0.787775275,0.729649501,0.73823184,0.752733222,0.732637292,0.581496884,0.762326123,0.682524243,0.755124257,0.723830127,0.718213538,0.744900183,0.75910544,0.71567307,0.756409863,0.785898189,0.687105623,0.755762784,0.678425902,0.742292848,0.709913221,0.754762974,0.718354184,0.775168942,0.791615608,0.685818569,0.726096917,0.718816267,0.717393711,0.749827208,0.745984167,0.745461526,0.778894511,0.737322009,0.77556705,0.687818618,0.755431341,0.760336946,0.756703663,0.747027163,0.733503161,0.732503649,0.726931231,0.693020084,0.768590544,0.708775383,0.772543395,0.735556509,0.722381428,0.727008857,0.674902655,0.755660591,0.717766708,0.651788379,0.694432634,0.640992806,0.741879457,0.706069542,0.720870847,0.755260731,0.722769459,0.748944894,0.692980636,0.721193029,0.726555924,0.737269268,0.760783224,0.755954882,0.683904626,0.682117186,0.706710858,0.722143041,0.743961762,0.674134291,0.689210937,0.727408172,0.727951796,0.758135629,0.710381215,0.581201668,0.709108692,0.745946014,0.704616154,0.748614548,0.767918673,0.691241357,0.752842723,0.649695091,0.685374806,0.708461163,0.685743856,0.776392893,0.739364042,0.686075868,0.673754975,0.716095418
n10_ms,0.775993099,0.739079338,0.736256863,0.763755304,0.728443288,0.751936811,0.735739259,0.739300764,0.709204903,0.720962136,0.673915434,0.779755782,0.72864516,0.771605959,0.721725519,0.715975343,0.747529836,0.67651406,0.733874471,0.793173473,0.753694219,0.756089399,0.706743302,0.744023957,0.76805513,0.704132228,0.697035516,0.77174594,0.718074935,0.705674116,0.739440286,0.763710106,0.780976663,0.665499716,0.718592337,0.728069657,0.69321179,0.768441589,0.737241965,0.681087126,0.654370353,0.641616899,0.718653721,0.744740517,0.754803877,0.723475934,0.75650181,0.773091604,0.774948465,0.735480256,0.707932521,0.722472822,0.733885418,0.730492695,0.688363678,0.795696444,0.782411294,0.732909675,0.760658552,0.774807426,0.727764616,0.70355438,0.757304941,0.673614828,0.782543295,0.707684732,0.686366977,0.777703126,0.683992416,0.742109057,0.765392568,0.661285865,0.691042383,0.739783889,0.773193059,0.751403704,0.671835256,0.724568525,0.747940991,0.70569022,0.73322964,0.721630129,0.765580382,0.714343938,0.791733566,0.785443357,0.686711787,0.741757055,0.674832243,0.736348847,0.720278648,0.761105251,0.754512516,0.692802648,0.765286722,0.732248067,0.758048489,0.792044895,0.726039532,0.737436467,0.781971104,0.778968305,0.772752701,0.732942422,0.720966069,0.717953604,0.751873049,0.683032661,0.745542778,0.734679357,0.749375583,0.694169319,0.777536688,0.737556248,0.757109316,0.727882251,0.722597885,0.793810828,0.741309343,0.773191787,0.713343865,0.758619065,0.753969021,0.737914793,0.748943495,0.712594038,0.788488717,0.719218842,0.685033709,0.714752702,0.780056939,0.662791997,0.725296346,0.770600363,0.706303589,0.771298154,0.678319048,0.776532484,0.710768957,0.754722925,0.742024546,0.675490422,0.727408281,0.762026864,0.673249716,0.712585707,0.756557122,0.73043742,0.728038155,0.765159939,0.778186061,0.702463847,0.682165178,0.773942149,0.787870241,0.730189738,0.741030408,0.759063157,0.712129484,0.593324058,0.748441653,0.683461589,0.759209332,0.725313106,0.72145263,0.746237171,0.763045649,0.718473468,0.759179252,0.781542567,0.690124244,0.755496241,0.682344176,0.745492213,0.707468355,0.755954365,0.737763863,0.781953249,0.795159086,0.695311424,0.739374461,0.723657179,0.726104662,0.76125176,0.749059953,0.747786487,0.780263485,0.737507997,0.781449173,0.684355874,0.75521767,0.760782515,0.764366786,0.747904735,0.742374752,0.738700157,0.734549064,0.698000102,0.768616693,0.718792973,0.772744971,0.716458194,0.728771523,0.734214811,0.681293943,0.759709857,0.72243292,0.658145461,0.695664501,0.643812381,0.756018953,0.707594248,0.728863764,0.755821064,0.724142372,0.768872762,0.693994535,0.728705346,0.71156576,0.73560118,0.758849584,0.764272257,0.684256889,0.695275235,0.708890274,0.719141845,0.753950536,0.678125877,0.692104612,0.739293851,0.736386498,0.760690241,0.711412224,0.588963104,0.720348643,0.750475617,0.712016484,0.739544356,0.76806412,0.697065928,0.756588588,0.65156894,0.67997983,0.709859411,0.708241567,0.782373597,0.746258411,0.685390134,0.672990005,0.722158489